,question_id,response
0,63014913,"{'items': [{'owner': {'reputation': 58768, 'user_id': 1782792}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1595355398, 'answer_id': 63020688, 'question_id': 63014913, 'body': '<p>This was kind of tricky but here is something that works (assumes 2D sparse tensor, although I think should work the same for more outer dimensions). The idea is to first sort the whole sparse tensor (without making it dense) and then slice the first columns. To do that, I needed something like <a href=""https://numpy.org/doc/stable/reference/generated/numpy.lexsort.html"" rel=""nofollow noreferrer""><code>np.lexsort</code></a>, which as far as I know is not provided in TensorFlow as such - however, <a href=""https://www.tensorflow.org/api_docs/python/tf/sparse/reorder"" rel=""nofollow noreferrer""><code>tf.sparse.reorder</code></a> actually does something like a lexsort, so I made another intermediate sparse tensor to take advantage of that.</p>\n<pre class=""lang-py prettyprint-override""><code>import tensorflow as tf\nimport numpy as np\n\nnp.random.seed(0)\n# Input data\nk = 3\nr = np.random.randint(10, size=(6, 8))\nr[np.random.rand(*r.shape) &lt; .5] = 0\nsp = tf.sparse.from_dense(r)\nprint(tf.sparse.to_dense(sp).numpy())\n# [[0 0 0 0 0 0 3 0]\n#  [2 4 0 6 8 0 0 6]\n#  [7 0 0 1 5 9 8 9]\n#  [4 0 0 3 0 0 0 3]\n#  [8 1 0 3 3 7 0 1]\n#  [0 0 0 0 7 0 0 7]]\n\n# List of value indices\nn = tf.size(sp.values, out_type=sp.indices.dtype)\nr = tf.range(n)\n# Sort values\ns = tf.dtypes.cast(tf.argsort(sp.values, direction=\'DESCENDING\'), sp.indices.dtype)\n# Find destination index of each sorted value\nsi = tf.scatter_nd(tf.expand_dims(s, 1), r, [n])\n# Abuse sparse tensor functionality to do lexsort with column and destination index\nsp2 = tf.sparse.SparseTensor(indices=tf.stack([sp.indices[:, 0], si], axis=1),\n                             values=r,\n                             dense_shape=[sp.dense_shape[0], n])\nsp2 = tf.sparse.reorder(sp2)\n# Build top-k result\nrow = sp.indices[:, 0]\n# Make column indices\nd = tf.dtypes.cast(row[1:] - row[:-1] &gt; 0, r.dtype)\nm = tf.pad(r[1:] * d, [[1, 0]])\ncol = r - tf.scan(tf.math.maximum, m)\n# Get only up to k elements per row\nm = col &lt; k\nrow_m = tf.boolean_mask(row, m)\ncol_m = tf.boolean_mask(col, m)\nidx_m = tf.boolean_mask(sp2.values, m)\n# Make result\nscatter_idx = tf.stack([row_m, col_m], axis=-1)\nscatter_shape = [sp.dense_shape[0], k]\n# Use -1 for rows with less than k values\n# (0 is ambiguous)\nvalues = tf.tensor_scatter_nd_update(-tf.ones(scatter_shape, sp.values.dtype),\n                                     scatter_idx, tf.gather(sp.values, idx_m))\nindices = tf.tensor_scatter_nd_update(-tf.ones(scatter_shape, sp.indices.dtype),\n                                      scatter_idx, tf.gather(sp.indices[:, 1], idx_m))\nprint(values.numpy())\n# [[ 3 -1 -1]\n#  [ 8  6  6]\n#  [ 9  9  8]\n#  [ 4  3  3]\n#  [ 8  7  3]\n#  [ 7  7 -1]]\nprint(indices.numpy())\n# [[ 6 -1 -1]\n#  [ 4  3  7]\n#  [ 5  7  6]\n#  [ 0  3  7]\n#  [ 0  5  3]\n#  [ 4  7 -1]]\n</code></pre>\n<hr />\n<p>EDIT: Here is an alternative possibility, which may work well if your tensor is very sparse in all rows. The idea is to &quot;condense&quot; all the sparse tensor values into the first columns (like the previous snippet already did for <code>sp3</code>) and then make that into a dense tensor and apply top-k as usual. The caveat is that the indices would be referred to the condensed tensor, so you have to take yet another step if you want to get the right indices with respect to initial sparse tensor.</p>\n<pre class=""lang-py prettyprint-override""><code>import tensorflow as tf\nimport numpy as np\n\nnp.random.seed(0)\n# Input data\nk = 3\nr = np.random.randint(10, size=(6, 8))\nr[np.random.rand(*r.shape) &lt; .8] = 0\nsp = tf.sparse.from_dense(r)\nprint(tf.sparse.to_dense(sp).numpy())\n# [[0 0 0 0 0 0 3 0]\n#  [0 4 0 6 0 0 0 0]\n#  [0 0 0 0 5 0 0 9]\n#  [0 0 0 0 0 0 0 0]\n#  [8 0 0 0 0 7 0 0]\n#  [0 0 0 0 7 0 0 0]]\n\n# Build &quot;condensed&quot; sparse tensor\nn = tf.size(sp.values, out_type=sp.indices.dtype)\nr = tf.range(n)\n# Make indices\nrow = sp.indices[:, 0]\nd = tf.dtypes.cast(row[1:] - row[:-1] &gt; 0, r.dtype)\nm = tf.pad(r[1:] * d, [[1, 0]])\ncol = r - tf.scan(tf.math.maximum, m)\n# At least as many columns as k\nncols = tf.maximum(tf.math.reduce_max(col) + 1, k)\nsp2 = tf.sparse.SparseTensor(indices=tf.stack([row, col], axis=1),\n                             values=sp.values,\n                             dense_shape=[sp.dense_shape[0], ncols])\n# Get in dense form\ncondensed = tf.sparse.to_dense(sp2)\n# Top-k (indices do not correspond to initial sparse matrix)\nvalues, indices = tf.math.top_k(condensed, k)\nprint(values.numpy())\n# [[3 0 0]\n#  [6 4 0]\n#  [9 5 0]\n#  [0 0 0]\n#  [8 7 0]\n#  [7 0 0]]\n\n# Now get the right indices\nsp3 = tf.sparse.SparseTensor(indices=tf.stack([row, col], axis=1),\n                             values=sp.indices[:, 1],\n                             dense_shape=[sp.dense_shape[0], ncols])\ncondensed_idx = tf.sparse.to_dense(sp3)\nactual_indices = tf.gather_nd(condensed_idx, tf.expand_dims(indices, axis=-1),\n                              batch_dims=1)\nprint(actual_indices.numpy())\n# [[6 0 0]\n#  [3 1 0]\n#  [7 4 0]\n#  [0 0 0]\n#  [0 5 0]\n#  [4 0 0]]\n</code></pre>\n<p>Not sure whether this would be faster or not though.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9983}"
1,62611459,"{'items': [{'owner': {'reputation': 137, 'user_id': 11640695}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1594799559, 'answer_id': 62910060, 'question_id': 62611459, 'body': '<p><a href=""https://developer.download.nvidia.com/video/gputechconf/gtc/2019/presentation/s91029-automated-mixed-precision-tools-for-tensorflow-training-v2.pdf"" rel=""nofollow noreferrer"">This</a> guide (slide 13-14) from nvidia mentions custom layers for mixed precision training.</p>\n<p>You have to implement the method <code>cast_input()</code>. In this example the layer is casted to float16 when mixed precision is enabled:</p>\n<pre class=""lang-py prettyprint-override""><code>class CustomBiasLayer(tf.keras.layers.Layer):\n\n def build(self, _):\n   self.v = self.add_weight(\'v\', ())\n   self.built = True\n  \n def call(self, inputs):\n   return inputs + self.v\n\n def cast_inputs(self, inputs):\n   # Casts to float16, the policy\'s lowest-precision dtype\n   return self._mixed_precision_policy.cast_to_lowest(inputs)\n</code></pre>\n<p>I have not tried this myself, so please let me know if this works for you.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9983}"
2,64847875,"{'items': [{'owner': {'reputation': 7656, 'user_id': 17328}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1636694455, 'answer_id': 69938301, 'question_id': 64847875, 'body': ""<p>I just fixed a model where I had defined a loss function and optimizer separate from the model class (used by a <code>tf.function</code> that was exported). I got this error until I moved the loss &amp; optimizer onto the model class.</p>\n<p>I didn't need to implement <code>get_config</code>, as they were hard-coded.</p>\n""}, {'owner': {'reputation': 6124, 'user_id': 5561472}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': False, 'score': 3, 'creation_date': 1605464597, 'answer_id': 64848178, 'question_id': 64847875, 'body': '<p>In order to save/load a model with custom-defined layers, or a subclassed model, you should overwrite the get_config and optionally from_config methods. Additionally, you should use register the custom object so that Keras is aware of it.</p>\n<p>See here: <a href=""https://www.tensorflow.org/guide/keras/save_and_serialize"" rel=""nofollow noreferrer"">https://www.tensorflow.org/guide/keras/save_and_serialize</a></p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9983}"
3,56213510,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9983}"
4,49899526,"{'items': [{'owner': {'reputation': 125638, 'user_id': 3574081}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': True, 'score': 3, 'creation_date': 1524062897, 'answer_id': 49902781, 'question_id': 49899526, 'body': '<p>You can express the entire pipeline using <code>tf.data.Dataset</code> objects, which might make things slightly easier:</p>\n\n<pre><code>dataset = tf.data.TextLineDataset(filename)\n\n# Skip the header line.\ndataset = dataset.skip(1)\n\n# Combine 10 lines into a single observation.   \ndataset = dataset.batch(rows_per_ob)\n\ndef parse_observation(line_batch):\n  record_defaults = [[0.0], [0.0], [0.0], [0.0]]\n  a, b, c, d = tf.decode_csv(value, record_defaults=record_defaults)\n  features = tf.stack([a, b, c])\n  label = d[-1]  # Take the label from the last row.\n  return features, label\n\n# Parse each observation into a `row_per_ob X 2` matrix of features and a\n# scalar label.\ndataset = dataset.map(parse_observation)\n\n# Batch multiple observations.\ndataset = dataset.batch(batch_size)\n\n# Optionally add a prefetch for performance.\ndataset = dataset.prefetch(1)\n</code></pre>\n\n<p>To use the values from the dataset, you can make a <code>tf.data.Iterator</code> to get the next element as a pair of <code>tf.Tensor</code> objects, then use these as the input to your model.</p>\n\n<pre><code>iterator = dataset.make_one_shot_iterator()\n\nfeatures_batch, label_batch = iterator.get_next()\n\n# Use the `features_batch` and `label_batch` tensors as the inputs to\n# the model, rather than fetching them and feeding them via the `Session`\n# interface.\ntrain_op = build_model(features_batch, label_batch)\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9979}"
5,68984841,"{'items': [{'owner': {'reputation': 1637, 'user_id': 5523920}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': True, 'score': 0, 'creation_date': 1630422953, 'answer_id': 69001257, 'question_id': 68984841, 'body': '<p>Yes, your understanding is correct.</p>\n<p>To achieve what you want, you need to define a custom keras layer. Let\'s suppose the input to the layer is of shape (batch_size, d0, i0). Most part of the layer will be similar to the original <code>Dense</code> layer (link: <a href=""https://github.com/tensorflow/tensorflow/blob/22ffec3a9c44133cba2182d60678d49bb372f020/tensorflow/python/keras/layers/core.py#L1077"" rel=""nofollow noreferrer"">github</a>), except that</p>\n<ol>\n<li>In the <code>build</code> function, the shape of <code>self.kernel</code> is (d0, i0, units) instead. You can get the value of <code>d0</code> as well as <code>i0</code> from <code>input_shape</code>.</li>\n<li>In the <code>call</code> function, to do the specified tensor multiplication between <code>inputs</code> and <code>self.kernel</code>, use <code>tf.einsum</code> with this equation: <code>tf.einsum(\'abc,bcg-&gt;abg\', inputs, self.kernel)</code></li>\n</ol>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9979}"
6,65413136,"{'items': [{'owner': {'reputation': 3693, 'user_id': 6078821}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1608661488, 'answer_id': 65413924, 'question_id': 65413136, 'body': '<p>This is a bug in TF version 2.3, and was fixed in 2.4. I got a response on <a href=""https://github.com/tensorflow/tensorflow/issues/40366"" rel=""nofollow noreferrer"">an issue I filed with TF</a></p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9979}"
7,53164055,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9979}"
8,47327256,"{'items': [{'owner': {'reputation': 1094, 'user_id': 5712507}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1510830847, 'answer_id': 47328227, 'question_id': 47327256, 'body': '<p>That is because of the shape of the output of the tf.nn.dynamic_rnn. From its documentation <a href=""https://www.tensorflow.org/api_docs/python/tf/nn/dynamic_rnn"" rel=""nofollow noreferrer"">https://www.tensorflow.org/api_docs/python/tf/nn/dynamic_rnn</a>:</p>\n\n<p>outputs: The RNN output Tensor.</p>\n\n<p>If time_major == False (default), this will be a Tensor shaped: [batch_size, max_time, cell.output_size].</p>\n\n<p>If time_major == True, this will be a Tensor shaped: [max_time, batch_size, cell.output_size].</p>\n\n<p>you are in the default case, so your <code>outputs</code> gas shape <code>[batch_size, max_time, output_size]</code>, and when performing <code>outputs[-1]</code> you obtain a tensor with shape <code>[max_time, output_size]</code>. Probably slicing with <code>outputs[:, -1]</code> should fix it.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9975}"
9,45090843,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9975}"
